relative_path,file_type,source_path,copied,note
"matlab/c02_wifi_reproduction/run_c02_cdr_reproduction_display.m","matlab_script","matlab/c02_wifi_reproduction/run_c02_cdr_reproduction_display.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/validate_c02_json_cdr_against_table2.m","matlab_script","matlab/c02_wifi_reproduction/validate_c02_json_cdr_against_table2.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/diagnose_c02_cdr_mismatch.m","matlab_script","matlab/c02_wifi_reproduction/diagnose_c02_cdr_mismatch.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/extract_c02_iperf_throughput.m","matlab_script","matlab/c02_wifi_reproduction/extract_c02_iperf_throughput.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/extract_c02_ptp_delay.m","matlab_script","matlab/c02_wifi_reproduction/extract_c02_ptp_delay.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/check_ptp_delay_stat_rule_simple.m","matlab_script","matlab/c02_wifi_reproduction/check_ptp_delay_stat_rule_simple.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/check_c02_ros_control_delay_availability.m","matlab_script","matlab/c02_wifi_reproduction/check_c02_ros_control_delay_availability.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/diagnose_c02_ros_negative_delay_rules.m","matlab_script","matlab/c02_wifi_reproduction/diagnose_c02_ros_negative_delay_rules.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/diagnose_c02_ros_negative_delay_root_cause.m","matlab_script","matlab/c02_wifi_reproduction/diagnose_c02_ros_negative_delay_root_cause.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/diagnose_c02_ptp_missing_steady_sample.m","matlab_script","matlab/c02_wifi_reproduction/diagnose_c02_ptp_missing_steady_sample.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/build_c02_integrated_kpi_baseline_v2.m","matlab_script","matlab/c02_wifi_reproduction/build_c02_integrated_kpi_baseline_v2.m","true","requested_perama_script"
"matlab/c02_wifi_reproduction/build_c02_wifi_baseline_rule_table.m","matlab_script","matlab/c02_wifi_reproduction/build_c02_wifi_baseline_rule_table.m","true","requested_perama_script"
"results/perama/perama_integrated_kpi_baseline_v2.csv","csv","matlab/c02_wifi_reproduction/results/perama_integrated_kpi_baseline_v2.csv","true","requested_perama_result"
"results/perama/perama_best_config_by_kpi_v2.csv","csv","matlab/c02_wifi_reproduction/results/perama_best_config_by_kpi_v2.csv","true","requested_perama_result"
"results/perama/perama_kpi_tradeoff_summary_v2.csv","csv","matlab/c02_wifi_reproduction/results/perama_kpi_tradeoff_summary_v2.csv","true","requested_perama_result"
"results/perama/perama_integrated_kpi_normalized_score_v2.csv","csv","matlab/c02_wifi_reproduction/results/perama_integrated_kpi_normalized_score_v2.csv","true","requested_perama_result"
"results/perama/perama_wifi_baseline_rule_table.csv","csv","matlab/c02_wifi_reproduction/results/perama_wifi_baseline_rule_table.csv","true","requested_perama_result"
"results/perama/perama_wifi_baseline_rule_summary_by_scenario.csv","csv","matlab/c02_wifi_reproduction/results/perama_wifi_baseline_rule_summary_by_scenario.csv","true","requested_perama_result"
"results/perama/perama_wifi_config_role_summary.csv","csv","matlab/c02_wifi_reproduction/results/perama_wifi_config_role_summary.csv","true","requested_perama_result"
"docs/perama_integrated_kpi_baseline_report_v2.md","markdown_report","matlab/c02_wifi_reproduction/results/perama_integrated_kpi_baseline_report_v2.md","true","requested_perama_report"
"docs/perama_wifi_baseline_rule_table_report.md","markdown_report","matlab/c02_wifi_reproduction/results/perama_wifi_baseline_rule_table_report.md","true","requested_perama_report"
"docs/perama_ros_negative_delay_rootcause_report.md","markdown_report","matlab/c02_wifi_reproduction/results/perama_ros_negative_delay_rootcause_report.md","true","requested_perama_report"
"docs/perama_ptp_missing_steady_sample_report.md","markdown_report","matlab/c02_wifi_reproduction/results/perama_ptp_missing_steady_sample_report.md","true","requested_perama_report"
"figures/perama/fig_perama_best_config_by_kpi_v2.png","png","matlab/c02_wifi_reproduction/results/fig_perama_best_config_by_kpi_v2.png","true","keyword_matched_png"
"figures/perama/fig_perama_cdr75_best_config_bar.png","png","matlab/c02_wifi_reproduction/results/fig_perama_cdr75_best_config_bar.png","true","keyword_matched_png"
"figures/perama/fig_perama_cdr_best_rule_error_heatmap.png","png","matlab/c02_wifi_reproduction/results/fig_perama_cdr_best_rule_error_heatmap.png","true","keyword_matched_png"
"figures/perama/fig_perama_cdr_rule_error_summary.png","png","matlab/c02_wifi_reproduction/results/fig_perama_cdr_rule_error_summary.png","true","keyword_matched_png"
"figures/perama/fig_perama_integrated_kpi_heatmap_v2.png","png","matlab/c02_wifi_reproduction/results/fig_perama_integrated_kpi_heatmap_v2.png","true","keyword_matched_png"
"figures/perama/fig_perama_integrated_normalized_score_heatmap_v2.png","png","matlab/c02_wifi_reproduction/results/fig_perama_integrated_normalized_score_heatmap_v2.png","true","keyword_matched_png"
"figures/perama/fig_perama_ptp_best_low_delay_bar.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ptp_best_low_delay_bar.png","true","keyword_matched_png"
"figures/perama/fig_perama_ptp_delay_cdf.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ptp_delay_cdf.png","true","keyword_matched_png"
"figures/perama/fig_perama_ptp_delay_heatmap.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ptp_delay_heatmap.png","true","keyword_matched_png"
"figures/perama/fig_perama_ptp_delay_mean_heatmap.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ptp_delay_mean_heatmap.png","true","keyword_matched_png"
"figures/perama/fig_perama_ptp_s3_ac520_time_series.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ptp_s3_ac520_time_series.png","true","keyword_matched_png"
"figures/perama/fig_perama_ptp_simple_rule_match.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ptp_simple_rule_match.png","true","keyword_matched_png"
"figures/perama/fig_perama_ptp_steady_sample_count_heatmap.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ptp_steady_sample_count_heatmap.png","true","keyword_matched_png"
"figures/perama/fig_perama_ros_negative_before_after120_bar.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ros_negative_before_after120_bar.png","true","keyword_matched_png"
"figures/perama/fig_perama_ros_negative_delay_over_time.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ros_negative_delay_over_time.png","true","keyword_matched_png"
"figures/perama/fig_perama_ros_negative_magnitude_bins.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ros_negative_magnitude_bins.png","true","keyword_matched_png"
"figures/perama/fig_perama_ros_negative_ratio_steady_heatmap.png","png","matlab/c02_wifi_reproduction/results/fig_perama_ros_negative_ratio_steady_heatmap.png","true","keyword_matched_png"
"figures/perama/fig_perama_wifi_baseline_rule_table.png","png","matlab/c02_wifi_reproduction/results/fig_perama_wifi_baseline_rule_table.png","true","keyword_matched_png"
"README.md","markdown","generated_local","true","generated_readme"
".gitignore","gitignore","generated_local","true","generated_gitignore"
"docs/perama_shipyard_wifi_baseline_summary.md","markdown","generated_local","true","generated_doc"
"docs/data_quality_notes.md","markdown","generated_local","true","generated_doc"
"docs/kosori_wifi5_test_plan_draft.md","markdown","generated_local","true","generated_doc"
"data/templates/kosori_wifi5_pilot_template.csv","csv_template","generated_local","true","generated_template"
"results/perama_github_export_manifest.csv","manifest","generated_local","true","generated_manifest"
"results/path_leak_check_report.txt","path_leak_report","generated_local","true","generated_because_absolute_paths_found"
"results/path_leak_check_report_after_fix.txt","path_leak_report","generated_local","true","generated_after_path_leak_fix"
